,COMPANY,TICKER,PROXY URL,DATE POSTED
220,TWIST BEAUTY S.A R.L. & PARTNERS S.C.A.,ABEA,,
221,TYCO INTERNATIONAL LTD,TYC,http://www.sec.gov/Archives/edgar/data/833444/000119312515006384/0001193125-15-006384-index.htm,2015-01-09
222,UNITED INS HLDGS CORP,UIHC,http://www.sec.gov/Archives/edgar/data/1401521/000140152115000046/0001401521-15-000046-index.htm,2015-04-06
223,UNIVAR INC.,UNVR,,
224,USA TRUCK INC,USAK,http://www.sec.gov/Archives/edgar/data/883945/000100888615000072/0001008886-15-000072-index.htm,2015-04-10
225,VANTAGE ENERGY INC.,VEI,,
226,VASCULAR BIOGENICS LTD.,VBLT,,
227,VERSARTIS INC,VSAR,http://www.sec.gov/Archives/edgar/data/1513818/000119312515138359/0001193125-15-138359-index.htm,2015-04-20
228,VERTEX ENERGY INC,VTNR,http://www.sec.gov/Archives/edgar/data/890447/000158069514000206/0001580695-14-000206-index.htm,2014-04-23
229,"VIKING THERAPEUTICS, INC.",VKTX,,
230,VIRGIN AMERICA INC.,VA,http://www.sec.gov/Archives/edgar/data/1614436/000119312515115877/0001193125-15-115877-index.htm,2015-04-01
231,"VITAE PHARMACEUTICALS, INC",VTAE,http://www.sec.gov/Archives/edgar/data/1157602/000104746915003551/0001047469-15-003551-index.htm,2015-04-15
232,VITAL THERAPIES INC,VTL,,
233,VITESSE SEMICONDUCTOR,VTSS,http://www.sec.gov/Archives/edgar/data/880446/000088044615000003/0000880446-15-000003-index.htm,2015-01-14
234,"VIVINT SOLAR, INC.",VSLR,http://www.sec.gov/Archives/edgar/data/1607716/000119312515136910/0001193125-15-136910-index.htm,2015-04-20
235,VWR CORP,VWR,http://www.sec.gov/Archives/edgar/data/1412232/000119312515126216/0001193125-15-126216-index.htm,2015-04-10
236,WAYFAIR INC.,W,http://www.sec.gov/Archives/edgar/data/1616707/000104746915003380/0001047469-15-003380-index.htm,2015-04-10
237,"WOODSIDE HOMES, INC.",WDS,,
238,YODLE INC,YO,,
239,YODLEE INC,YDLE,http://www.sec.gov/Archives/edgar/data/1161315/000117184315001915/0001171843-15-001915-index.htm,2015-04-10
240,ZENDESK INC,ZEN,http://www.sec.gov/Archives/edgar/data/1463172/000119312515114114/0001193125-15-114114-index.htm,2015-03-31
241,ZOES KITCHEN INC,ZOES,http://www.sec.gov/Archives/edgar/data/1594879/000159487915000062/0001594879-15-000062-index.htm,2015-04-27
242,ZOSANO PHARMA CORP,ZSAN,,
243,"ZS PHARMA, INC.",ZSPH,,
